name,symbol,rank,price,percent_change,volume,market_cap,logo,url
Helium,HNT,44,8.55007211528751,-2.76846305,7963111.53512345,1040792257.7874333,https://s2.coinmarketcap.com/static/img/coins/64x64/5665.png,https://www.helium.com/
Aave,AAVE,45,72.93095806928176,3.84525909,338962118.5439632,1014890709.579263,https://s2.coinmarketcap.com/static/img/coins/64x64/7278.png,https://aave.com/
Quant,QNT,46,82.00921289451155,-2.31128824,74527453.67396376,990075740.8616595,https://s2.coinmarketcap.com/static/img/coins/64x64/3155.png,https://quant.network/
Bitcoin SV,BSV,47,49.99123267567197,-2.16128605,43818373.2583755,955482512.3276552,https://s2.coinmarketcap.com/static/img/coins/64x64/3602.png,https://bitcoinsv.com/
Pax Dollar,USDP,48,0.9991586432490912,-0.38882288,5136160.73864173,944847317.0383892,https://s2.coinmarketcap.com/static/img/coins/64x64/3330.png,https://www.paxos.com/usdp/
EOS,EOS,49,0.9109269047004448,-3.68414261,192210627.34103164,905772476.0150383,https://s2.coinmarketcap.com/static/img/coins/64x64/1765.png,https://eosnetwork.com/
KuCoin Token,KCS,50,8.793748238422342,-0.92009295,3245525.5139038,865127728.9252975,https://s2.coinmarketcap.com/static/img/coins/64x64/2087.png,https://www.kucoin.com/
Maker,MKR,51,818.8429177029795,-6.05894578,152397867.99009934,800526250.7338562,https://s2.coinmarketcap.com/static/img/coins/64x64/1518.png,https://makerdao.com/
Zcash,ZEC,52,52.09523783077087,-4.65132944,52515152.34966073,771626848.4637035,https://s2.coinmarketcap.com/static/img/coins/64x64/1437.png,https://z.cash/
BitTorrent-New,BTT,53,8.166278751346509e-07,-1.20493775,39582932.4812904,763369548.7665411,https://s2.coinmarketcap.com/static/img/coins/64x64/16086.png,https://bt.io/
Neutrino USD,USDN,54,0.9910191356515535,-0.12517712,3608908.45218394,750022830.8886245,https://s2.coinmarketcap.com/static/img/coins/64x64/5068.png,https://neutrino.at/
OKB,OKB,55,12.323560772670236,1.27075559,10321350.84783038,739413646.3602141,https://s2.coinmarketcap.com/static/img/coins/64x64/3897.png,https://www.okx.com/
USDD,USDD,56,0.996366364091412,0.01916593,89088536.77343415,720693476.6726499,https://s2.coinmarketcap.com/static/img/coins/64x64/19891.png,https://usdd.io/
eCash,XEC,57,3.734458575392372e-05,-2.40293181,8056407.23147199,713776111.3764253,https://s2.coinmarketcap.com/static/img/coins/64x64/10791.png,https://e.cash/
IOTA,MIOTA,58,0.2565346306301034,-2.37357685,13110671.57785909,713045774.4745917,https://s2.coinmarketcap.com/static/img/coins/64x64/1720.png,https://www.iota.org/
Huobi Token,HT,59,4.43534237565269,1.68346349,30377344.29920446,684856879.5880932,https://s2.coinmarketcap.com/static/img/coins/64x64/2502.png,https://www.huobiwallet.com
THORChain,RUNE,60,1.9571869642068778,-6.1218276,120382458.07448107,647218362.8626417,https://s2.coinmarketcap.com/static/img/coins/64x64/4157.png,https://thorchain.org/
Klaytn,KLAY,61,0.21717496509487338,-0.42680002,43487726.01302826,633356492.6429,https://s2.coinmarketcap.com/static/img/coins/64x64/4256.png,https://www.klaytn.foundation/
The Graph,GRT,62,0.08937277094054981,-3.00267075,52198709.5602087,616672119.4897937,https://s2.coinmarketcap.com/static/img/coins/64x64/6719.png,https://thegraph.com
Fantom,FTM,63,0.23016032018798652,-6.62528166,155038707.42549467,585759458.6741142,https://s2.coinmarketcap.com/static/img/coins/64x64/3513.png,https://fantom.foundation/
Chiliz,CHZ,64,0.0975073023479139,-5.22766805,90490752.378392,585080746.9817568,https://s2.coinmarketcap.com/static/img/coins/64x64/4066.png,https://www.chiliz.com/
PAX Gold,PAXG,65,1737.728523904822,0.05236662,28827414.90304885,579811510.6440837,https://s2.coinmarketcap.com/static/img/coins/64x64/4705.png,https://www.paxos.com/paxgold/
Neo,NEO,66,8.099135378076797,-3.34671856,40508612.69327949,571303541.6802803,https://s2.coinmarketcap.com/static/img/coins/64x64/1376.png,https://neo.org/
Basic Attention Token,BAT,67,0.36118505097663833,-5.96843713,68850907.99609523,540943801.74747,https://s2.coinmarketcap.com/static/img/coins/64x64/1697.png,https://basicattentiontoken.org/
Curve DAO Token,CRV,68,0.9766728616707269,7.35188945,183393270.6250895,524836757.08716774,https://s2.coinmarketcap.com/static/img/coins/64x64/6538.png,https://guides.curve.fi/everything-you-need-to-know-about-crv/
STEPN,GMT,69,0.8363309433859093,-3.51932061,358653907.2975548,501798566.0315456,https://s2.coinmarketcap.com/static/img/coins/64x64/18069.png,https://www.stepn.com/
Waves,WAVES,70,4.608125238784107,-5.54573909,192612673.5353757,501283273.1930264,https://s2.coinmarketcap.com/static/img/coins/64x64/1274.png,https://waves.tech/
Stacks,STX,71,0.36000841008700935,-2.85934819,12361031.53327068,476174346.19443625,https://s2.coinmarketcap.com/static/img/coins/64x64/4847.png,https://stacks.co
Loopring,LRC,72,0.3566942732272467,-7.99130832,73194365.07088912,474434961.4784297,https://s2.coinmarketcap.com/static/img/coins/64x64/1934.png,https://loopring.org
Zilliqa,ZIL,73,0.03518684669744266,-6.38814321,191641386.79640016,458838512.74973065,https://s2.coinmarketcap.com/static/img/coins/64x64/2469.png,https://www.zilliqa.com/
Dash,DASH,74,40.60306313420088,-2.19790711,118897710.96591856,439183268.16038865,https://s2.coinmarketcap.com/static/img/coins/64x64/131.png,https://www.dash.org/
PancakeSwap,CAKE,75,2.925965776655733,-2.43304287,48685267.74147999,426928035.2859052,https://s2.coinmarketcap.com/static/img/coins/64x64/7186.png,https://pancakeswap.finance/
Fei USD,FEI,76,0.9830245941085418,-0.27991937,2836676.46410664,417781695.1686206,https://s2.coinmarketcap.com/static/img/coins/64x64/8642.png,https://fei.money/
Enjin Coin,ENJ,77,0.46200846060265427,-5.30126002,68030664.17107213,413682355.09545255,https://s2.coinmarketcap.com/static/img/coins/64x64/2130.png,https://enjin.io/
Kusama,KSM,78,47.21435812319705,-2.23538711,31254917.84211563,399910243.0141665,https://s2.coinmarketcap.com/static/img/coins/64x64/5034.png,https://kusama.network/
Arweave,AR,79,11.572331369286545,4.69165123,29922369.00129803,386454545.9502447,https://s2.coinmarketcap.com/static/img/coins/64x64/5632.png,https://www.arweave.org
TerraClassicUSD,USTC,80,0.03785024851224053,-13.85808835,23420134.44627088,371517318.2314313,https://s2.coinmarketcap.com/static/img/coins/64x64/7129.png,https://terra.money
Mina,MINA,81,0.6264232463007087,-6.08795697,23706422.90838728,367309456.2977746,https://s2.coinmarketcap.com/static/img/coins/64x64/8646.png,https://minaprotocol.com/
Amp,AMP,82,0.008573672341404555,-3.27128628,9332516.75170128,362046482.27317685,https://s2.coinmarketcap.com/static/img/coins/64x64/6945.png,https://amptoken.org
Celo,CELO,83,0.8013952923094072,-5.25791458,20078869.14135568,361296215.5613935,https://s2.coinmarketcap.com/static/img/coins/64x64/5567.png,https://celo.org/
Decred,DCR,84,25.4623249779167,18.28671577,13812093.97834642,361062396.7460682,https://s2.coinmarketcap.com/static/img/coins/64x64/1168.png,https://decred.org/
Convex Finance,CVX,85,5.528722788233498,1.41810609,12141076.87453111,357559251.2612946,https://s2.coinmarketcap.com/static/img/coins/64x64/9903.png,https://www.convexfinance.com/
Kava,KAVA,86,1.570151425484709,-5.92295824,13036805.75352931,355305177.4997006,https://s2.coinmarketcap.com/static/img/coins/64x64/4846.png,https://www.kava.io/
NEM,XEM,87,0.03716117567648088,-3.52865956,10068348.09400262,334450581.0511668,https://s2.coinmarketcap.com/static/img/coins/64x64/873.png,http://nem.io
Holo,HOT,88,0.001889286829439697,-3.76749734,20669459.94676281,327467379.96084607,https://s2.coinmarketcap.com/static/img/coins/64x64/2682.png,https://holochain.org/
Compound,COMP,89,45.513034456680145,-6.07110878,111962525.54947434,325777656.4050907,https://s2.coinmarketcap.com/static/img/coins/64x64/5692.png,https://compound.finance/governance/comp
Nexo,NEXO,90,0.5807763151598438,-4.1189853,10752746.41994134,325234742.878052,https://s2.coinmarketcap.com/static/img/coins/64x64/2694.png,http://nexo.io
XDC Network,XDC,91,0.026377232734405613,-0.61722375,4238829.71967883,324572183.75474524,https://s2.coinmarketcap.com/static/img/coins/64x64/2634.png,https://www.xdc.org/
Gala,GALA,92,0.04643491097762609,-5.26189236,222900201.32867876,323985913.2932688,https://s2.coinmarketcap.com/static/img/coins/64x64/7080.png,https://gala.games/
1inch Network,1INCH,93,0.5646473613007051,-3.60327724,36029074.02696245,315678305.48549503,https://s2.coinmarketcap.com/static/img/coins/64x64/8104.png,https://1inch.io/
GateToken,GT,94,3.81516291756668,-1.10398372,1961527.96482162,298965401.7442188,https://s2.coinmarketcap.com/static/img/coins/64x64/4269.png,https://gatechain.io/
Lido DAO,LDO,95,0.9051136998055032,43.04806425,86777549.03047526,283256376.8179222,https://s2.coinmarketcap.com/static/img/coins/64x64/8000.png,https://lido.fi/
Kadena,KDA,96,1.5230421496294784,1.54485571,19690160.72216056,281461917.5419687,https://s2.coinmarketcap.com/static/img/coins/64x64/5647.png,http://kadena.io/
Symbol,XYM,97,0.04976801768268006,-1.84886124,1996391.20360107,277827968.2197168,https://s2.coinmarketcap.com/static/img/coins/64x64/8677.png,https://docs.symbol.dev/
Gnosis,GNO,98,106.33558202924112,-3.06561779,4407498.25190939,274301991.37564605,https://s2.coinmarketcap.com/static/img/coins/64x64/1659.png,https://gnosis.io/
Serum,SRM,99,1.032722635367092,4.53364196,191504574.00514883,271858728.3160178,https://s2.coinmarketcap.com/static/img/coins/64x64/6187.png,https://projectserum.com/
Qtum,QTUM,100,2.5960292574237678,-5.06370477,56310765.57607084,270620989.2226908,https://s2.coinmarketcap.com/static/img/coins/64x64/1684.png,https://qtum.org/
